date,Open,High,Low,Close,Change,Volume,TTM P_E Ratio_NZZH_JSZB,Index Points_NZZH_JSZB,Percentile_NZZH_JSZB
2022-06-21,10974.05,11164.99,10974.05,11069.3,0.0251,4674343600,27.19,11607.62,25.76
2022-06-22,10941.95,11216.77,10938.06,11053.08,-0.0015,4637866000,27.19,11607.62,25.76
2022-06-23,11137.68,11260.27,11046.29,11232.19,0.0162,4682852200,27.19,11607.62,25.76
2022-06-24,11351.31,11613.23,11337.78,11607.62,0.0334,8953052900,27.19,11607.62,25.76
2022-06-27,11661.02,11677.49,11487.07,11524.55,-0.0072,4535387100,27.19,11607.62,25.76
2022-06-28,11542.24,11635.86,11177.68,11181.54,-0.0298,4859993700,27.19,11607.62,25.76
2022-06-29,11160.22,11226.33,11072.19,11177.89,-0.0003,5096810200,27.19,11607.62,25.76
2022-06-30,11048.25,11160.92,10850.01,11028.74,-0.0133,4921880200,27.19,11607.62,25.76
2022-07-01,11006.83,11132.55,10922.71,11127.85,0.009,4196464400,26.01,11127.85,22.03
2022-07-05,10964.18,11323.9,10911.45,11322.24,0.0175,4402043300,26.01,11127.85,22.03
2022-07-06,11337.9,11443.15,11250.32,11361.85,0.0035,4263284600,26.01,11127.85,22.03
2022-07-07,11422.6,11644.47,11412.88,11621.35,0.0228,4203588300,26.01,11127.85,22.03
2022-07-08,11503.61,11689.7,11479.77,11635.31,0.0012,822604100,27.23,11635.31,26.02
2022-07-11,11524.49,11541.1,11348.06,11372.6,-0.0226,3892114800,27.23,11635.31,26.02
2022-07-12,11420.89,11483.17,11207.08,11264.73,-0.0095,3753647000,27.23,11635.31,26.02
2022-07-13,11056.55,11325.67,11031.27,11247.58,-0.0015,3811050600,27.23,11635.31,26.02
2022-07-14,11151.21,11279.97,11005.93,11251.19,0.0003,3905266100,27.23,11635.31,26.02
2022-07-15,11379.36,11454.69,11295.33,11452.42,0.0179,3837316500,26.74,11452.42,24.32
2022-07-18,11561.64,11629.03,11322.84,11360.05,-0.0081,4546750400,26.74,11452.42,24.32
2022-07-19,11515.0,11721.22,11448.97,11713.15,0.0311,4820621400,26.74,11452.42,24.32
2022-07-20,11726.09,11939.96,11703.36,11897.65,0.0158,4851929200,26.74,11452.42,24.32
2022-07-21,11914.15,12060.59,11812.72,12059.61,0.0136,4120350600,26.74,11452.42,24.32
2022-07-22,12025.37,12093.02,11767.19,11834.11,-0.0187,4188897000,27.41,11834.11,26.86
2022-07-25,11837.96,11855.11,11707.53,11782.67,-0.0043,3881710900,27.41,11834.11,26.86
2022-07-26,11701.53,11711.31,11533.37,11562.57,-0.0187,3911309700,27.41,11834.11,26.86
2022-07-27,11756.19,12081.73,11718.38,12032.42,0.0406,4031228100,27.41,11834.11,26.86
2022-07-28,12036.48,12179.09,11886.67,12162.59,0.0108,4381584400,27.41,11834.11,26.86
2022-07-29,12239.69,12426.26,12181.13,12390.69,0.0188,4360470200,29.57,12390.69,37.46
2022-08-01,12317.96,12499.72,12271.98,12368.98,-0.0018,3859976200,29.57,12390.69,37.46
2022-08-02,12287.67,12503.34,12260.48,12348.76,-0.0016,4198294600,29.57,12390.69,37.46
2022-08-03,12433.87,12699.64,12425.21,12668.16,0.0259,5145671700,29.57,12390.69,37.46
2022-08-04,12675.04,12736.19,12600.78,12720.58,0.0041,4968196800,29.57,12390.69,37.46
2022-08-05,12538.8,12720.44,12525.77,12657.55,-0.005,4385223200,31.12,12657.55,47.29
2022-08-08,12703.72,12855.15,12597.75,12644.46,-0.001,4740856600,31.12,12657.55,47.29
2022-08-09,12557.49,12582.91,12438.86,12493.93,-0.0119,4866342600,31.12,12657.55,47.29
2022-08-10,12793.44,12861.44,12698.61,12854.8,0.0289,4635223600,31.12,12657.55,47.29
2022-08-11,12944.82,13026.24,12760.09,12779.91,-0.0058,5289500300,31.12,12657.55,47.29
2022-08-12,12866.31,13047.19,12821.22,13047.19,0.0209,4369367000,31.98,13047.19,51.36
2022-08-15,12996.63,13146.06,12993.78,13128.05,0.0062,4101916600,31.98,13047.19,51.36
2022-08-16,13082.64,13181.09,12979.24,13102.55,-0.0019,4580343900,31.98,13047.19,51.36
2022-08-17,12968.63,13053.51,12863.01,12938.12,-0.0125,4731570200,31.98,13047.19,51.36
2022-08-18,12937.79,13002.66,12873.49,12965.34,0.0021,4329089900,31.98,13047.19,51.36
2022-08-19,12832.27,12859.01,12674.87,12705.21,-0.0201,4181160900,31.12,12705.21,47.46
2022-08-22,12523.16,12538.55,12353.73,12381.57,-0.0255,3835893200,31.12,12705.21,47.46
2022-08-23,12380.37,12490.85,12352.03,12381.3,0.0,3402700700,31.12,12705.21,47.46
2022-08-24,12375.15,12504.33,12350.16,12431.53,0.0041,3552817700,31.12,12705.21,47.46
2022-08-25,12506.37,12641.26,12471.98,12639.27,0.0167,3845809300,31.12,12705.21,47.46
2022-08-26,12630.58,12655.84,12141.52,12141.71,-0.0394,3927238900,29.96,12141.71,39.83
2022-08-29,12021.05,12124.87,11981.42,12017.67,-0.0102,3717326300,29.96,12141.71,39.83
2022-08-30,12093.06,12101.85,11790.02,11883.14,-0.0112,4071454900,29.96,12141.71,39.83
2022-08-31,11972.56,12027.43,11814.17,11816.2,-0.0056,4401465400,29.96,12141.71,39.83
2022-09-01,11707.44,11798.37,11546.52,11785.13,-0.0026,4135608300,29.96,12141.71,39.83
2022-09-02,11899.14,11945.91,11573.51,11630.86,-0.0131,3606658900,28.72,11630.86,32.29
2022-09-06,11643.03,11679.43,11471.5,11544.91,-0.0074,3976610300,28.72,11630.86,32.29
2022-09-07,11559.38,11819.07,11555.08,11791.9,0.0214,3580502500,28.72,11630.86,32.29
2022-09-08,11679.86,11896.73,11660.53,11862.13,0.006,3738696400,28.72,11630.86,32.29
2022-09-09,11958.61,12132.67,11958.61,12112.31,0.0211,3897602500,29.91,12112.31,39.66
2022-09-12,12174.94,12270.19,12169.28,12266.41,0.0127,3724313000,29.91,12112.31,39.66
2022-09-13,11908.81,11957.97,11604.43,11633.57,-0.0516,4527349800,29.91,12112.31,39.66
2022-09-14,11680.41,11746.83,11602.76,11719.68,0.0074,4340971300,29.91,12112.31,39.66
2022-09-15,11633.24,11760.73,11497.11,11552.36,-0.0143,4209966500,29.91,12112.31,39.66
2022-09-16,11401.21,11460.43,11316.92,11448.4,-0.009,6536407900,28.29,11448.4,30.0
2022-09-19,11338.57,11538.13,11337.83,11535.02,0.0076,3697169300,28.29,11448.4,30.0
2022-09-20,11440.14,11520.99,11343.72,11425.05,-0.0095,3499962800,28.29,11448.4,30.0
2022-09-21,11466.21,11613.57,11218.99,11220.19,-0.0179,3779260000,28.29,11448.4,30.0
2022-09-22,11167.38,11203.77,11024.64,11066.8,-0.0137,4211645000,28.29,11448.4,30.0
2022-09-23,10952.69,10958.29,10732.72,10867.93,-0.018,4339624700,26.77,10867.93,24.41
2022-09-26,10833.38,11024.0,10789.05,10802.92,-0.006,3931725400,26.77,10867.93,24.41
2022-09-27,10955.29,11040.98,10741.02,10829.5,0.0025,3595081300,26.77,10867.93,24.41
2022-09-28,10817.52,11101.5,10776.34,11051.64,0.0205,3753692800,26.77,10867.93,24.41
2022-09-29,10894.44,10899.47,10623.22,10737.51,-0.0284,3741859300,26.77,10867.93,24.41
2022-09-30,10697.71,10883.04,10572.33,10575.62,-0.0151,3823840900,25.87,10575.62,21.44
2022-10-03,10659.01,10875.46,10577.89,10815.43,0.0227,3700106400,25.87,10575.62,21.44
2022-10-04,11054.72,11189.96,11044.04,11176.41,0.0334,4318329800,25.87,10575.62,21.44
2022-10-05,11022.67,11210.32,10910.76,11148.64,-0.0025,3446613100,25.87,10575.62,21.44
2022-10-06,11129.04,11230.44,11051.27,11073.31,-0.0068,3792397500,25.87,10575.62,21.44
2022-10-07,10877.28,10891.93,10608.52,10652.4,-0.038,3932502400,26.04,10652.4,22.37
2022-10-10,10659.95,10669.93,10449.04,10542.1,-0.0104,3398028200,26.04,10652.4,22.37
2022-10-11,10484.37,10608.84,10351.98,10426.19,-0.011,3902884500,26.04,10652.4,22.37
2022-10-12,10437.0,10494.53,10372.21,10417.1,-0.0009,3428489300,26.04,10652.4,22.37
2022-10-13,10131.82,10697.71,10088.83,10649.15,0.0223,4259796800,26.04,10652.4,22.37
2022-10-14,10742.81,10766.69,10308.81,10321.39,-0.0308,3562878400,26.19,10321.39,22.8
2022-10-17,10575.65,10696.59,10569.69,10675.8,0.0343,3748748600,26.19,10321.39,22.8
2022-10-18,10963.99,10972.97,10670.12,10772.4,0.009,4261073600,26.19,10321.39,22.8
2022-10-19,10689.31,10808.04,10592.88,10680.51,-0.0085,4288267900,26.19,10321.39,22.8
2022-10-20,10657.41,10837.3,10574.55,10614.84,-0.0061,3851002800,26.19,10321.39,22.8
2022-10-21,10576.04,10875.72,10542.43,10859.72,0.0231,3874194900,27.46,10859.72,27.12
2022-10-24,10867.07,10983.52,10713.33,10952.61,0.0086,4106286500,27.46,10859.72,27.12
2022-10-25,10996.97,11210.38,10996.97,11199.12,0.0225,4469807800,27.46,10859.72,27.12
2022-10-26,10969.02,11205.84,10948.38,10970.99,-0.0204,4522822000,27.46,10859.72,27.12
2022-10-27,10971.95,10998.73,10780.5,10792.67,-0.0163,4178789000,27.46,10859.72,27.12
2022-10-28,10766.2,11117.04,10766.2,11102.45,0.0287,3976362800,29.34,11102.45,36.27
2022-10-31,11028.43,11047.94,10914.0,10988.15,-0.0103,4064059000,29.34,11102.45,36.27
2022-11-01,11154.74,11156.35,10881.19,10890.85,-0.0089,4023956600,29.34,11102.45,36.27
2022-11-02,10885.01,10993.24,10522.9,10524.8,-0.0336,4543085200,29.34,11102.45,36.27
2022-11-03,10399.45,10486.01,10319.54,10342.94,-0.0173,4352800800,29.34,11102.45,36.27
2022-11-04,10548.14,10553.63,10262.93,10475.25,0.0128,4534770400,27.89,10475.25,28.22
2022-11-07,10516.94,10587.96,10428.91,10564.52,0.0085,3911967200,27.89,10475.25,28.22
2022-11-08,10611.53,10745.64,10472.73,10616.2,0.0049,4393372400,27.89,10475.25,28.22
2022-11-09,10528.45,10564.97,10344.01,10353.17,-0.0248,4310745300,27.89,10475.25,28.22
2022-11-10,10869.17,11119.12,10779.95,11114.15,0.0735,5466662600,27.89,10475.25,28.22
2022-11-11,11124.75,11352.43,11069.83,11323.33,0.0188,5103569900,30.63,11323.33,44.32
2022-11-14,11233.9,11350.13,11167.17,11196.22,-0.0112,4409981200,30.63,11323.33,44.32
2022-11-15,11474.82,11492.62,11241.15,11358.41,0.0145,4670789600,30.63,11323.33,44.32
2022-11-16,11260.09,11286.1,11162.92,11183.66,-0.0154,3945969700,30.63,11323.33,44.32
2022-11-17,11008.67,11198.84,11006.21,11144.96,-0.0035,3660766900,30.63,11323.33,44.32
2022-11-18,11257.01,11259.44,11059.16,11146.06,0.0001,3525556100,30.12,11146.06,40.76
2022-11-21,11091.01,11128.78,10999.75,11024.51,-0.0109,3466040700,30.12,11146.06,40.76
2022-11-22,11058.56,11179.87,10975.66,11174.41,0.0136,3709265800,30.12,11146.06,40.76
2022-11-23,11174.61,11310.82,11174.61,11285.32,0.0099,3946331600,30.12,11146.06,40.76
2022-11-25,11231.0,11261.57,11206.38,11226.36,-0.0052,1962803300,30.53,11226.36,43.64
2022-11-28,11147.57,11217.75,11020.69,11049.5,-0.0158,3826684100,30.53,11226.36,43.64
2022-11-29,11060.02,11086.02,10944.37,10983.78,-0.0059,4139458200,30.53,11226.36,43.64
2022-11-30,10995.2,11468.47,10966.53,11468.0,0.0441,5851579600,30.53,11226.36,43.64
2022-12-01,11475.17,11546.77,11378.75,11482.45,0.0013,4467736700,30.53,11226.36,43.64
2022-12-02,11308.38,11492.32,11296.72,11461.5,-0.0018,3921751200,30.18,11461.5,41.36
2022-12-05,11380.99,11425.51,11193.03,11239.94,-0.0193,3994660200,30.18,11461.5,41.36
2022-12-06,11228.42,11241.42,10956.2,11014.89,-0.02,4173761100,30.18,11461.5,41.36
2022-12-07,10963.95,11039.81,10910.62,10958.55,-0.0051,3757045200,30.18,11461.5,41.36
2022-12-08,11011.33,11119.16,10939.47,11082.0,0.0113,3763110600,30.18,11461.5,41.36
2022-12-09,11038.17,11138.7,10999.26,11004.62,-0.007,3746511700,28.93,11004.62,33.9
2022-12-12,11015.48,11144.67,10984.82,11143.74,0.0126,4374837900,28.93,11004.62,33.9
2022-12-13,11542.84,11571.64,11160.54,11256.81,0.0101,5230218100,28.93,11004.62,33.9
2022-12-14,11248.09,11352.09,11065.24,11170.89,-0.0076,4752207800,28.93,11004.62,33.9
2022-12-15,11012.62,11029.57,10775.61,10810.53,-0.0323,4919738600,28.93,11004.62,33.9
2022-12-16,10767.64,10833.24,10642.1,10705.41,-0.0097,7431371800,28.2,10705.41,29.49
2022-12-19,10707.44,10713.97,10497.55,10546.03,-0.0149,4113090300,28.2,10705.41,29.49
2022-12-20,10490.89,10609.47,10446.82,10547.11,0.0001,4051181500,28.2,10705.41,29.49
2022-12-21,10592.0,10753.57,10569.2,10709.37,0.0154,3866364800,28.2,10705.41,29.49
2022-12-22,10586.46,10599.34,10313.32,10476.12,-0.0218,4446898500,28.2,10705.41,29.49
2022-12-23,10437.75,10514.76,10361.82,10497.86,0.0021,3035941200,27.95,10497.86,28.64
2022-12-27,10462.19,10472.32,10340.73,10353.23,-0.0138,3339057400,27.95,10497.86,28.64
2022-12-28,10339.2,10414.82,10207.47,10213.29,-0.0135,3284306300,27.95,10497.86,28.64
2022-12-29,10321.46,10502.08,10301.06,10478.09,0.0259,3638010100,27.95,10497.86,28.64
2022-12-30,10368.37,10468.31,10324.7,10466.48,-0.0011,3405053300,27.98,10466.48,28.73
2023-01-03,10562.06,10613.06,10309.16,10386.99,-0.0076,4198648900,27.98,10466.48,28.73
2023-01-04,10467.82,10515.22,10337.64,10458.76,0.0069,4482168200,27.98,10466.48,28.73
2023-01-05,10390.31,10393.22,10295.25,10305.24,-0.0147,4252439900,27.98,10466.48,28.73
2023-01-06,10363.96,10604.14,10265.04,10569.29,0.0256,4537157900,29.22,10569.29,35.93
2023-01-09,10662.11,10807.26,10619.12,10635.65,0.0063,4501078600,29.22,10569.29,35.93
2023-01-10,10607.72,10743.67,10589.6,10742.63,0.0101,4232025400,29.22,10569.29,35.93
2023-01-11,10794.99,10932.44,10762.73,10931.67,0.0176,4656808600,29.22,10569.29,35.93
2023-01-12,10969.26,11027.75,10797.12,11001.11,0.0064,4885429300,29.22,10569.29,35.93
2023-01-13,10906.37,11084.01,10900.16,11079.16,0.0071,4569522800,30.67,11079.16,44.83
2023-01-17,11070.0,11145.44,11024.72,11095.11,0.0014,4672271900,30.67,11079.16,44.83
2023-01-18,11170.95,11223.41,10952.05,10957.01,-0.0124,4564806000,30.67,11079.16,44.83
2023-01-19,10890.4,10932.52,10804.57,10852.27,-0.0096,4098333600,30.67,11079.16,44.83
2023-01-20,10924.66,11143.17,10885.65,11140.43,0.0266,5403504900,30.9,11140.43,45.93
2023-01-23,11171.94,11405.5,11144.03,11364.41,0.0201,5431116000,30.9,11140.43,45.93
2023-01-24,11302.93,11378.15,11282.65,11334.27,-0.0027,5304290600,30.9,11140.43,45.93
2023-01-25,11146.53,11334.22,11069.18,11313.36,-0.0018,5011080200,30.9,11140.43,45.93
2023-01-26,11458.41,11516.05,11341.19,11512.41,0.0176,5222450000,30.9,11140.43,45.93
2023-01-27,11470.47,11691.89,11470.27,11621.71,0.0095,5741856300,32.35,11621.71,53.05
2023-01-30,11512.34,11553.31,11388.54,11393.81,-0.0196,4578030400,32.35,11621.71,53.05
2023-01-31,11398.58,11586.01,11398.37,11584.55,0.0167,5112446400,32.35,11621.71,53.05
2023-02-01,11573.14,11904.02,11500.33,11816.32,0.02,5627246400,32.35,11621.71,53.05
2023-02-02,12065.15,12269.56,12024.14,12200.82,0.0325,6328244600,32.35,11621.71,53.05
2023-02-03,11946.86,12231.31,11946.86,12006.96,-0.0159,5134385400,35.36,12006.96,65.85
2023-02-06,11904.41,11973.41,11843.49,11887.45,-0.01,5024054400,35.36,12006.96,65.85
2023-02-07,11891.25,12150.22,11836.78,12113.79,0.019,4948823400,35.36,12006.96,65.85
2023-02-08,12069.12,12096.39,11890.09,11910.52,-0.0168,4503468800,35.36,12006.96,65.85
2023-02-09,12069.1,12070.96,11745.11,11789.58,-0.0102,4969569900,35.36,12006.96,65.85
2023-02-10,11714.6,11775.8,11630.54,11718.12,-0.0061,4275247600,34.7,11718.12,63.39
2023-02-13,11759.09,11910.92,11719.73,11891.79,0.0148,4242388100,34.7,11718.12,63.39
2023-02-14,11808.2,11999.85,11760.57,11960.15,0.0057,4275074300,34.7,11718.12,63.39
2023-02-15,11905.12,12071.29,11876.82,12070.59,0.0092,4536460600,34.7,11718.12,63.39
2023-02-16,11896.31,12040.34,11853.36,11855.83,-0.0178,4506599000,34.7,11718.12,63.39
2023-02-17,11777.51,11803.22,11673.21,11787.27,-0.0058,4311347500,35.09,11787.27,65.0
2023-02-21,11640.37,11684.14,11491.18,11492.3,-0.025,4440794600,35.09,11787.27,65.0
2023-02-22,11517.2,11582.52,11445.17,11507.07,0.0013,3886288500,35.09,11787.27,65.0
2023-02-23,11636.93,11638.98,11432.58,11590.4,0.0072,4077416400,35.09,11787.27,65.0
2023-02-24,11404.18,11434.36,11334.47,11394.94,-0.0169,3865751200,34.33,11394.94,61.69
2023-02-27,11517.19,11565.23,11444.6,11466.98,0.0063,4040561700,34.33,11394.94,61.69
2023-02-28,11451.05,11548.23,11435.39,11455.54,-0.001,4797794700,34.33,11394.94,61.69
2023-03-01,11447.58,11479.0,11349.87,11379.48,-0.0066,4425629900,34.33,11394.94,61.69
2023-03-02,11273.77,11487.59,11273.61,11462.98,0.0073,4866349500,34.33,11394.94,61.69
2023-03-03,11524.65,11699.63,11514.74,11689.01,0.0197,4557487300,35.08,11689.01,64.92
2023-03-06,11736.87,11827.92,11667.48,11675.74,-0.0011,4485593600,35.08,11689.01,64.92
2023-03-07,11670.98,11705.97,11512.03,11530.33,-0.0125,4988168600,35.08,11689.01,64.92
2023-03-08,11553.09,11601.23,11487.75,11576.0,0.004,4573608200,35.08,11689.01,64.92
2023-03-09,11578.31,11667.12,11319.98,11338.36,-0.0205,4430894300,35.08,11689.01,64.92
2023-03-10,11325.36,11373.81,11093.86,11138.89,-0.0176,5175632900,33.31,11138.89,57.63
2023-03-13,11041.46,11326.73,10982.8,11188.84,0.0045,5123765600,33.31,11138.89,57.63
2023-03-14,11357.74,11467.02,11284.93,11428.15,0.0214,4712046500,33.31,11138.89,57.63
2023-03-15,11291.17,11447.9,11238.44,11434.05,0.0005,4979949400,33.31,11138.89,57.63
2023-03-16,11384.87,11733.8,11365.49,11717.28,0.0248,4678328200,33.31,11138.89,57.63
2023-03-17,11696.35,11773.11,11562.63,11630.51,-0.0074,6949346300,35.08,11630.51,64.75
2023-03-20,11614.39,11695.55,11550.69,11675.54,0.0039,4233654000,35.08,11630.51,64.75
2023-03-21,11764.79,11879.16,11724.91,11860.11,0.0158,4293380600,35.08,11630.51,64.75
2023-03-22,11857.5,12013.99,11666.85,11669.96,-0.016,4264978100,35.08,11630.51,64.75
2023-03-23,11811.32,11962.69,11684.52,11787.4,0.0101,4246985100,35.08,11630.51,64.75
2023-03-24,11747.62,11826.23,11670.67,11823.96,0.0031,3699411700,35.71,11823.96,67.03
2023-03-27,11868.54,11903.21,11739.05,11768.84,-0.0047,3797543000,35.71,11823.96,67.03
2023-03-28,11752.76,11752.76,11635.03,11716.08,-0.0045,3549579200,35.71,11823.96,67.03
2023-03-29,11855.59,11941.6,11823.35,11926.24,0.0179,4086502300,35.71,11823.96,67.03
2023-03-30,12010.45,12044.79,11953.37,12013.47,0.0073,4321169200,35.71,11823.96,67.03
2023-03-31,12031.54,12227.93,12030.44,12221.91,0.0174,4968653100,37.45,12221.91,72.29
2023-04-03,12146.09,12196.34,12086.52,12189.45,-0.0027,4308802600,37.45,12221.91,72.29
2023-04-04,12208.49,12224.68,12081.81,12126.33,-0.0052,3758767100,37.45,12221.91,72.29
2023-04-05,12081.76,12086.75,11931.85,11996.86,-0.0107,3894159900,37.45,12221.91,72.29
2023-04-06,11939.08,12098.5,11898.36,12087.96,0.0076,3462244000,37.18,12087.96,71.19
2023-04-10,11975.14,12084.95,11924.2,12084.36,-0.0003,3909938100,37.18,12087.96,71.19
2023-04-11,12080.24,12091.27,12011.4,12031.88,-0.0043,4285438700,37.18,12087.96,71.19
2023-04-12,12110.87,12134.5,11916.54,11929.34,-0.0085,4298432600,37.18,12087.96,71.19
2023-04-13,11997.42,12178.8,11995.94,12166.27,0.0199,4390495000,37.18,12087.96,71.19
2023-04-14,12117.91,12205.72,12026.55,12123.47,-0.0035,4167805400,37.3,12123.47,71.69
2023-04-17,12108.23,12159.02,12064.1,12157.72,0.0028,4424911400,37.3,12123.47,71.69
2023-04-18,12234.56,12245.43,12110.23,12153.41,-0.0004,4465089300,37.3,12123.47,71.69
2023-04-19,12063.68,12191.1,12060.17,12157.23,0.0003,4646673800,37.3,12123.47,71.69
2023-04-20,12039.08,12155.96,12011.95,12059.56,-0.008,4103380600,37.3,12123.47,71.69
2023-04-21,12046.03,12097.15,11986.82,12072.46,0.0011,4456902300,37.07,12072.46,70.93
2023-04-24,12053.47,12103.58,11960.31,12037.2,-0.0029,4550197700,37.07,12072.46,70.93
2023-04-25,11968.81,11990.46,11798.77,11799.16,-0.0198,4487211500,37.07,12072.46,70.93
2023-04-26,11913.23,11967.99,11833.07,11854.35,0.0047,4892913800,37.07,12072.46,70.93
2023-04-27,11972.15,12154.01,11950.92,12142.24,0.0243,4929900900,37.07,12072.46,70.93
2023-04-28,12117.54,12227.72,12082.57,12226.58,0.0069,4943885800,37.44,12226.58,72.12
2023-05-01,12210.05,12261.32,12181.08,12212.6,-0.0011,4861622600,37.44,12226.58,72.12
2023-05-02,12198.02,12206.58,12015.23,12080.51,-0.0108,4928724800,37.44,12226.58,72.12
2023-05-03,12097.04,12212.55,12022.46,12025.33,-0.0046,5302164900,37.44,12226.58,72.12
2023-05-04,11997.34,12033.15,11925.37,11966.4,-0.0049,4292053500,37.44,12226.58,72.12
2023-05-05,12073.03,12264.83,12065.72,12235.41,0.0225,4201019800,38.48,12235.41,75.51
2023-05-08,12231.68,12264.99,12178.26,12256.92,0.0018,3960170700,38.48,12235.41,75.51
2023-05-09,12195.78,12216.13,12174.06,12179.55,-0.0063,3897596500,38.48,12235.41,75.51
2023-05-10,12286.66,12337.69,12180.86,12306.44,0.0104,4483981500,38.48,12235.41,75.51
2023-05-11,12321.26,12347.38,12255.44,12328.51,0.0018,4105329300,38.48,12235.41,75.51
2023-05-12,12350.52,12364.65,12214.39,12284.74,-0.0036,3809601500,39.56,12284.74,77.46
2023-05-15,12301.17,12376.4,12263.35,12365.21,0.0066,3690150800,39.56,12284.74,77.46
2023-05-16,12327.05,12403.81,12324.52,12343.05,-0.0018,3763038100,39.56,12284.74,77.46
2023-05-17,12388.58,12514.07,12335.02,12500.57,0.0128,4138932000,39.56,12284.74,77.46
2023-05-18,12513.87,12698.5,12512.27,12688.84,0.0151,4062758900,39.56,12284.74,77.46
2023-05-19,12709.46,12731.73,12624.06,12657.9,-0.0024,3541627700,39.85,12657.9,78.47
2023-05-22,12664.44,12756.23,12655.26,12720.78,0.005,3967473400,39.85,12657.9,78.47
2023-05-23,12652.88,12709.74,12554.43,12560.25,-0.0126,3983152700,39.85,12657.9,78.47
2023-05-24,12481.9,12529.63,12415.85,12484.16,-0.0061,3705974600,39.85,12657.9,78.47
2023-05-25,12706.44,12736.92,12604.89,12698.09,0.0171,4161398000,39.85,12657.9,78.47
2023-05-26,12736.42,13001.91,12729.74,12975.69,0.0219,3955713000,40.62,12975.69,80.76
2023-05-30,13109.1,13154.29,12968.12,13017.43,0.0032,4354320400,40.62,12975.69,80.76
2023-05-31,12968.38,13029.08,12889.37,12935.29,-0.0063,5591643100,40.62,12975.69,80.76
2023-06-01,12944.46,13141.83,12903.63,13100.98,0.0128,4156446300,40.62,12975.69,80.76
2023-06-02,13190.48,13256.21,13125.86,13240.77,0.0107,3983535000,41.25,13240.77,82.97
2023-06-05,13238.48,13330.65,13194.95,13229.43,-0.0009,3946500600,41.25,13240.77,82.97
2023-06-06,13199.59,13306.21,13165.65,13276.42,0.0036,4532711200,41.25,13240.77,82.97
2023-06-07,13295.26,13361.9,13089.48,13104.9,-0.0129,4812329000,41.25,13240.77,82.97
2023-06-08,13113.27,13248.6,13101.18,13238.52,0.0102,3923256700,41.25,13240.77,82.97
2023-06-09,13312.4,13385.95,13229.33,13259.14,0.0016,4016191800,41.28,13259.14,83.05
2023-06-12,13326.37,13465.91,13302.58,13461.92,0.0153,4401494000,41.28,13259.14,83.05
2023-06-13,13566.53,13594.4,13473.19,13573.32,0.0083,5062728500,41.28,13259.14,83.05
2023-06-14,13570.56,13661.74,13455.99,13626.48,0.0039,4871972200,41.28,13259.14,83.05
2023-06-15,13572.88,13828.17,13561.37,13782.82,0.0115,5189895900,41.28,13259.14,83.05
2023-06-16,13859.07,13864.06,13680.96,13689.57,-0.0068,7792146800,42.46,13689.57,86.44
2023-06-20,13642.3,13711.18,13561.84,13667.29,-0.0016,4870382800,42.46,13689.57,86.44
