feature_key,param_id,param_model,train_mae,train_mse,train_r2,val_mae,val_mse,val_r2,predictions,targets,predictions_path
"NZ100_LJ,NZZH_JSZB",e3282b32,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [1], 'dropout_rate': [0.2], 'lr': [0.001], 'batch_size': [32], 'epochs': [50]}",0.35681808,0.20054185,0.8072921605284172,1.7428385,3.11034,-7.402647201628932,"[10855.277 10868.469 10837.09  10840.038 10820.676 10988.082 11011.048
 11006.849 11081.805 11099.569 11166.247 11255.387 11288.651 11378.709
 11470.083 11644.616 11777.59  11797.137 11804.81  11899.354 12036.612
 12089.919 12106.184 12142.43  12214.151 12235.06 ]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\e3282b32.json"
"NZ100_LJ,NZZH_JSZB",2c50f941,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [1], 'dropout_rate': [0.2], 'lr': [0.001], 'batch_size': [32], 'epochs': [100]}",0.31142092,0.1501001,0.8557634541266889,1.6928365,2.9349315,-6.928777365680979,"[10927.617 10944.491 10895.762 10885.109 10857.159 11061.531 11090.604
 11062.032 11135.928 11148.601 11159.274 11231.429 11239.097 11347.08
 11473.625 11627.556 11777.098 11745.946 11721.625 11885.957 12076.02
 12157.175 12162.961 12240.367 12333.91  12358.62 ]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\2c50f941.json"
"NZ100_LJ,NZZH_JSZB",c2acc403,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [1], 'dropout_rate': [0.2], 'lr': [0.001], 'batch_size': [64], 'epochs': [50]}",0.479463,0.40326473,0.6124885129996842,1.8219229,3.372307,-8.110355251242979,"[11016.247  11036.046  11035.419  11033.668  11027.154  11090.579
 11136.85   11155.908  11182.49   11203.512  11243.275  11277.906
 11304.827  11342.884  11392.83   11512.362  11596.86   11636.175
 11650.8125 11694.194  11732.089  11777.832  11795.985  11807.276
 11850.684  11868.071 ]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\c2acc403.json"
"NZ100_LJ,NZZH_JSZB",0fa1882f,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [1], 'dropout_rate': [0.2], 'lr': [0.001], 'batch_size': [64], 'epochs': [100]}",0.23617779,0.08843112,0.9150233768797906,1.6804551,2.942083,-6.9480959260198505,"[10956.85   10944.884  10814.2705 10781.378  10717.734  11103.725
 11119.047  11024.513  11202.536  11207.641  11126.557  11196.231
 11171.098  11343.099  11524.126  11611.051  11731.422  11592.108
 11518.423  11806.006  12193.8545 12311.634  12254.604  12401.27
 12546.269  12551.949 ]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\0fa1882f.json"
"NZ100_LJ,NZZH_JSZB",0f4c5848,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [1], 'dropout_rate': [0.2], 'lr': [0.0005], 'batch_size': [32], 'epochs': [50]}",0.2244174,0.08081646,0.9223405710744259,1.6372612,2.8063543,-6.581422439552125,"[10982.207 10944.482 10772.894 10755.815 10696.29  11151.733 11128.145
 11017.421 11215.127 11219.112 11154.382 11260.829 11225.485 11417.769
 11604.818 11673.501 11808.886 11632.575 11542.127 11860.849 12218.539
 12352.429 12293.281 12400.342 12559.295 12581.567]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\0f4c5848.json"
"NZ100_LJ,NZZH_JSZB",74525c0b,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [1], 'dropout_rate': [0.2], 'lr': [0.0005], 'batch_size': [32], 'epochs': [100]}",0.2472595,0.094042696,0.9096310110632712,1.6596273,2.8450627,-6.685993882551693,"[10956.209  10937.227  10817.45   10798.635  10762.807  11124.655
 11145.095  11071.4795 11220.028  11231.419  11195.907  11268.877
 11244.551  11373.149  11518.795  11664.458  11783.844  11672.807
 11600.18   11806.371  12097.155  12243.7705 12251.837  12339.21
 12467.832  12504.566 ]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\74525c0b.json"
"NZ100_LJ,NZZH_JSZB",11ba0072,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [1], 'dropout_rate': [0.2], 'lr': [0.0005], 'batch_size': [64], 'epochs': [50]}",0.33366534,0.16725816,0.8392756659776364,1.7645142,3.2012062,-7.6481223353342305,"[10846.193 10868.    10853.228 10859.365 10855.115 11032.509 11053.295
 11041.627 11119.724 11133.128 11118.432 11156.834 11153.187 11214.584
 11287.988 11471.935 11652.293 11675.228 11704.179 11860.592 12077.225
 12154.805 12173.83  12240.701 12362.328 12389.405]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\11ba0072.json"
"NZ100_LJ,NZZH_JSZB",6c04d7f9,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [1], 'dropout_rate': [0.2], 'lr': [0.0005], 'batch_size': [64], 'epochs': [100]}",0.42551565,0.30211702,0.7096849653880286,1.8062294,3.304069,-7.926008456243027,"[10962.421 10976.893 10968.467 10976.457 10969.346 11054.987 11061.834
 11050.902 11085.261 11088.643 11157.199 11227.123 11263.394 11330.376
 11401.013 11540.69  11661.99  11707.845 11736.064 11789.08  11863.858
 11895.33  11917.511 11962.509 12001.709 12011.767]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\6c04d7f9.json"
"NZ100_LJ,NZZH_JSZB",967621ab,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [1], 'dropout_rate': [0.3], 'lr': [0.001], 'batch_size': [32], 'epochs': [50]}",0.36882228,0.20525217,0.8027658296910575,1.711863,3.0001574,-7.104984960716353,"[10871.728 10896.288 10882.531 10877.69  10877.353 11001.995 11050.755
 11058.717 11104.052 11135.262 11203.073 11270.424 11301.216 11363.678
 11449.469 11643.508 11781.521 11816.516 11829.752 11922.229 12047.464
 12111.29  12113.577 12154.17  12220.766 12245.447]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\967621ab.json"
"NZ100_LJ,NZZH_JSZB",e1a01ed1,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [1], 'dropout_rate': [0.3], 'lr': [0.001], 'batch_size': [32], 'epochs': [100]}",0.32790616,0.16129039,0.8450102763579994,1.720275,3.0283523,-7.18115486815528,"[10910.014 10927.415 10891.165 10885.723 10876.581 11063.627 11104.468
 11098.72  11173.998 11194.612 11185.134 11215.048 11204.303 11269.836
 11353.969 11530.04  11672.761 11707.411 11714.005 11821.344 12018.158
 12155.951 12215.175 12234.087 12305.888 12361.282]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\e1a01ed1.json"
"NZ100_LJ,NZZH_JSZB",40d0e8b9,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [1], 'dropout_rate': [0.3], 'lr': [0.001], 'batch_size': [64], 'epochs': [50]}",0.42875284,0.3077806,0.7042426194658333,1.838882,3.4237342,-8.249287671783133,"[10921.895  10929.879  10926.661  10930.098  10935.848  11027.682
 11046.765  11056.208  11093.347  11105.6045 11124.295  11178.892
 11202.772  11272.503  11358.924  11504.897  11639.612  11678.913
 11694.379  11789.167  11883.631  11926.714  11931.978  11951.36
 12000.437  12007.723 ]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\40d0e8b9.json"
"NZ100_LJ,NZZH_JSZB",65ca4103,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [1], 'dropout_rate': [0.3], 'lr': [0.001], 'batch_size': [64], 'epochs': [100]}",0.33901614,0.17296976,0.8337871708820799,1.7728426,3.2226028,-7.705926375896665,"[10827.726  10853.305  10841.438  10836.448  10819.171  10954.512
 11021.579  11033.954  11093.719  11120.155  11125.723  11165.889
 11195.309  11269.557  11377.686  11558.524  11697.669  11739.062
 11745.911  11844.589  12003.415  12109.708  12149.643  12205.466
 12298.385  12328.8125]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\65ca4103.json"
"NZ100_LJ,NZZH_JSZB",dc5949b4,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [1], 'dropout_rate': [0.3], 'lr': [0.0005], 'batch_size': [32], 'epochs': [50]}",0.2993436,0.13361971,0.8716000593910394,1.6954522,2.9431446,-6.950964757798792,"[10928.935 10946.437 10895.362 10888.565 10853.785 11073.676 11112.258
 11086.55  11184.766 11207.151 11202.55  11238.863 11225.67  11309.653
 11425.6   11576.829 11710.947 11687.714 11655.602 11817.776 12055.732
 12178.502 12196.423 12270.012 12368.713 12405.044]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\dc5949b4.json"
"NZ100_LJ,NZZH_JSZB",9b876d06,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [1], 'dropout_rate': [0.3], 'lr': [0.0005], 'batch_size': [32], 'epochs': [100]}",0.2278552,0.08128574,0.9218896289676111,1.6670743,2.9092603,-6.859425178380146,"[11004.479 10963.798 10769.464 10721.207 10651.669 11059.373 11061.269
 10955.086 11162.466 11174.938 11135.183 11258.601 11232.073 11433.84
 11632.662 11705.525 11828.577 11637.632 11526.579 11817.285 12180.945
 12317.225 12251.072 12364.915 12549.596 12579.124]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\9b876d06.json"
"NZ100_LJ,NZZH_JSZB",67ed3f47,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [1], 'dropout_rate': [0.3], 'lr': [0.0005], 'batch_size': [64], 'epochs': [50]}",0.22653136,0.07976405,0.9233518722806793,1.6772834,2.912718,-6.868765685356305,"[10968.078 10938.816 10777.868 10754.589 10702.554 11097.488 11095.249
 10996.018 11177.521 11182.653 11178.507 11286.555 11256.867 11421.526
 11585.022 11666.97  11781.924 11644.51  11561.7   11803.404 12138.647
 12266.488 12214.848 12327.066 12474.163 12505.941]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\67ed3f47.json"
"NZ100_LJ,NZZH_JSZB",2c865b09,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [1], 'dropout_rate': [0.3], 'lr': [0.0005], 'batch_size': [64], 'epochs': [100]}",0.25423306,0.10015468,0.9037577815144446,1.6849754,2.952471,-6.976160378197187,"[10926.194  10910.275  10810.215  10809.582  10769.873  11127.464
 11127.183  11049.998  11208.3955 11207.391  11142.426  11205.8955
 11180.607  11314.773  11460.902  11599.752  11718.565  11625.538
 11540.782  11755.451  12138.99   12333.64   12331.192  12379.343
 12487.372  12515.379 ]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\2c865b09.json"
"NZ100_LJ,NZZH_JSZB",d7435543,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [2], 'dropout_rate': [0.2], 'lr': [0.001], 'batch_size': [32], 'epochs': [50]}",0.23183337,0.081629984,0.9215588393711323,1.8144641,3.374061,-8.1150938652511,"[10910.118  10915.917  10778.696  10703.526  10635.669  10887.721
 10984.731  10944.508  11069.555  11128.351  11132.641  11232.332
 11252.8955 11394.872  11575.46   11606.867  11684.976  11555.272
 11436.734  11621.83   11935.376  12102.316  12068.289  12187.6875
 12356.618  12422.902 ]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\d7435543.json"
"NZ100_LJ,NZZH_JSZB",a02d052a,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [2], 'dropout_rate': [0.2], 'lr': [0.001], 'batch_size': [32], 'epochs': [100]}",0.38291785,0.22521731,0.7835806388136727,1.8636081,3.5269969,-8.52825293267883,"[10784.0205 10811.539  10819.834  10827.932  10829.046  10902.048
 10967.944  11016.163  11078.204  11122.053  11143.993  11177.293
 11201.696  11246.009  11314.184  11419.983  11554.627  11649.029
 11699.111  11778.298  11890.267  11988.851  12055.48   12096.349
 12148.172  12187.26  ]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\a02d052a.json"
"NZ100_LJ,NZZH_JSZB",48039744,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [2], 'dropout_rate': [0.2], 'lr': [0.001], 'batch_size': [64], 'epochs': [50]}",0.4663858,0.3451499,0.6683331127965828,1.9048171,3.6631176,-8.89598605675281,"[10947.524  10957.91   10962.981  10968.731  10970.9375 10997.713
 11023.701  11046.764  11076.551  11102.967  11125.97   11153.659
 11181.345  11216.408  11262.488  11344.117  11445.249  11542.883
 11615.699  11684.29   11762.208  11837.561  11895.032  11931.729
 11972.518  11997.802 ]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\48039744.json"
"NZ100_LJ,NZZH_JSZB",301e1501,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [2], 'dropout_rate': [0.2], 'lr': [0.001], 'batch_size': [64], 'epochs': [100]}",0.4665271,0.34289125,0.6705035376440445,1.8620752,3.5087438,-8.478942466873228,"[10968.498  10981.209  10988.5    10994.922  10996.685  11019.6875
 11038.52   11053.879  11071.999  11085.755  11110.799  11143.875
 11177.322  11219.834  11278.065  11376.619  11499.733  11609.888
 11689.542  11765.428  11829.529  11890.447  11936.043  11966.819
 12006.787  12034.466 ]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\301e1501.json"
"NZ100_LJ,NZZH_JSZB",4c782c26,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [2], 'dropout_rate': [0.2], 'lr': [0.0005], 'batch_size': [32], 'epochs': [50]}",0.3410577,0.17572702,0.8311376248843381,1.8393929,3.449977,-8.320182844831798,"[10759.688 10785.687 10795.175 10804.72  10809.362 10887.454 10961.943
 11024.662 11107.148 11162.393 11185.758 11211.821 11218.673 11253.866
 11323.207 11428.188 11564.766 11632.914 11647.596 11735.661 11907.88
 12045.945 12117.679 12184.972 12255.59  12298.95 ]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\4c782c26.json"
"NZ100_LJ,NZZH_JSZB",b43ecfa7,"{'lookback': [10], 'hidden_size': [32], 'num_layers': [2], 'dropout_rate': [0.2], 'lr': [0.0005], 'batch_size': [32], 'epochs': [100]}",0.3780489,0.21509962,0.7933030786895772,1.8556626,3.502543,-8.46218991570159,"[10790.281  10817.698  10829.901  10839.908  10842.282  10908.392
 10964.541  11006.693  11064.352  11103.945  11131.801  11168.947
 11195.673  11237.974  11300.06   11403.664  11540.625  11635.0205
 11686.682  11764.402  11900.233  12017.695  12089.902  12150.188
 12208.254  12242.275 ]","[12212.6    12080.51   12025.33   11966.4    12235.41   12256.92
 12179.55   12306.44   12328.51   12284.74   12365.21   12343.05
 12500.57   12688.84   12657.9    12720.78   12560.25   12484.16
 12698.09   12975.69   13017.43   12935.29   13100.9795 13240.7705
 13229.43   13276.42  ]","data_middle\NZ100_LJ,NZZH_JSZB\b43ecfa7.json"
